category,topic,question,answer,data
nutrition,Rice,What is the nutritional value of Rice?,"Rice contains 130 calories, 2.7g protein, 28.0g carbs, and 0.3g fat per serving.","{'food_name': 'Rice', 'calories': 130, 'protein': 2.7, 'carbs': 28.0, 'fat': 0.3, 'category': 'grain', 'calories_per_100g': 130, 'protein_ratio': 0.020610687022900764, 'carb_ratio': 0.21374045801526717, 'fat_ratio': 0.0022900763358778627, 'calorie_density': 'low'}"
nutrition,Chicken Breast,What is the nutritional value of Chicken Breast?,"Chicken Breast contains 165 calories, 31.0g protein, 0.0g carbs, and 3.6g fat per serving.","{'food_name': 'Chicken Breast', 'calories': 165, 'protein': 31.0, 'carbs': 0.0, 'fat': 3.6, 'category': 'protein', 'calories_per_100g': 165, 'protein_ratio': 0.18674698795180722, 'carb_ratio': 0.0, 'fat_ratio': 0.021686746987951807, 'calorie_density': 'medium'}"
nutrition,Apple,What is the nutritional value of Apple?,"Apple contains 52 calories, 0.3g protein, 14.0g carbs, and 0.2g fat per serving.","{'food_name': 'Apple', 'calories': 52, 'protein': 0.3, 'carbs': 14.0, 'fat': 0.2, 'category': 'fruit', 'calories_per_100g': 52, 'protein_ratio': 0.005660377358490566, 'carb_ratio': 0.2641509433962264, 'fat_ratio': 0.0037735849056603774, 'calorie_density': 'low'}"
nutrition,Egg,What is the nutritional value of Egg?,"Egg contains 68 calories, 6.0g protein, 0.6g carbs, and 4.8g fat per serving.","{'food_name': 'Egg', 'calories': 68, 'protein': 6.0, 'carbs': 0.6, 'fat': 4.8, 'category': 'protein', 'calories_per_100g': 68, 'protein_ratio': 0.08695652173913043, 'carb_ratio': 0.008695652173913044, 'fat_ratio': 0.06956521739130435, 'calorie_density': 'low'}"
nutrition,Banana,What is the nutritional value of Banana?,"Banana contains 89 calories, 1.1g protein, 23.0g carbs, and 0.3g fat per serving.","{'food_name': 'Banana', 'calories': 89, 'protein': 1.1, 'carbs': 23.0, 'fat': 0.3, 'category': 'fruit', 'calories_per_100g': 89, 'protein_ratio': 0.012222222222222223, 'carb_ratio': 0.25555555555555554, 'fat_ratio': 0.003333333333333333, 'calorie_density': 'low'}"
nutrition,Milk,What is the nutritional value of Milk?,"Milk contains 42 calories, 3.4g protein, 5.0g carbs, and 1.0g fat per serving.","{'food_name': 'Milk', 'calories': 42, 'protein': 3.4, 'carbs': 5.0, 'fat': 1.0, 'category': 'dairy', 'calories_per_100g': 42, 'protein_ratio': 0.07906976744186046, 'carb_ratio': 0.11627906976744186, 'fat_ratio': 0.023255813953488372, 'calorie_density': 'very_low'}"
nutrition,Bread,What is the nutritional value of Bread?,"Bread contains 79 calories, 2.7g protein, 15.0g carbs, and 1.0g fat per serving.","{'food_name': 'Bread', 'calories': 79, 'protein': 2.7, 'carbs': 15.0, 'fat': 1.0, 'category': 'grain', 'calories_per_100g': 79, 'protein_ratio': 0.03375, 'carb_ratio': 0.1875, 'fat_ratio': 0.0125, 'calorie_density': 'low'}"
nutrition,Fish,What is the nutritional value of Fish?,"Fish contains 206 calories, 22.0g protein, 0.0g carbs, and 12.0g fat per serving.","{'food_name': 'Fish', 'calories': 206, 'protein': 22.0, 'carbs': 0.0, 'fat': 12.0, 'category': 'protein', 'calories_per_100g': 206, 'protein_ratio': 0.10628019323671498, 'carb_ratio': 0.0, 'fat_ratio': 0.057971014492753624, 'calorie_density': 'medium'}"
fitness,Walking,How many calories does Walking burn?,Walking burns approximately 200 calories per hour. It's a low intensity cardio exercise.,"{'exercise_name': 'Walking', 'calories_per_hour': 200, 'intensity': 'low', 'type': 'cardio'}"
fitness,Running,How many calories does Running burn?,Running burns approximately 600 calories per hour. It's a high intensity cardio exercise.,"{'exercise_name': 'Running', 'calories_per_hour': 600, 'intensity': 'high', 'type': 'cardio'}"
fitness,Cycling,How many calories does Cycling burn?,Cycling burns approximately 400 calories per hour. It's a medium intensity cardio exercise.,"{'exercise_name': 'Cycling', 'calories_per_hour': 400, 'intensity': 'medium', 'type': 'cardio'}"
fitness,Swimming,How many calories does Swimming burn?,Swimming burns approximately 500 calories per hour. It's a high intensity cardio exercise.,"{'exercise_name': 'Swimming', 'calories_per_hour': 500, 'intensity': 'high', 'type': 'cardio'}"
fitness,Yoga,How many calories does Yoga burn?,Yoga burns approximately 180 calories per hour. It's a low intensity flexibility exercise.,"{'exercise_name': 'Yoga', 'calories_per_hour': 180, 'intensity': 'low', 'type': 'flexibility'}"
fitness,Weight Lifting,How many calories does Weight Lifting burn?,Weight Lifting burns approximately 300 calories per hour. It's a medium intensity strength exercise.,"{'exercise_name': 'Weight Lifting', 'calories_per_hour': 300, 'intensity': 'medium', 'type': 'strength'}"
fitness,Dancing,How many calories does Dancing burn?,Dancing burns approximately 350 calories per hour. It's a medium intensity cardio exercise.,"{'exercise_name': 'Dancing', 'calories_per_hour': 350, 'intensity': 'medium', 'type': 'cardio'}"
general,general,How to improve health?,"To improve health: eat balanced diet, exercise regularly, get 7-8 hours sleep, stay hydrated, manage stress, and have regular checkups.",{}
nutrition,nutrition,What foods are good for heart?,"Heart-healthy foods include: salmon, walnuts, berries, oats, dark chocolate, leafy greens, avocado, and olive oil.",{}
hydration,hydration,How much water should I drink daily?,Adults should drink 2-3 liters (8-10 glasses) of water daily. More if exercising or in hot weather.,{}
bmi,bmi,What is a healthy BMI range?,"Healthy BMI range is 18.5-24.9. Below 18.5 is underweight, 25-29.9 is overweight, 30+ is obese.",{}
blood_pressure,blood_pressure,How to reduce blood pressure?,"Reduce BP by: limiting salt, exercising regularly, maintaining healthy weight, limiting alcohol, managing stress, eating potassium-rich foods.",{}
fitness,fitness,Best exercises for weight loss?,"Best exercises for weight loss: running, cycling, swimming, HIIT workouts, strength training, and walking 10,000+ steps daily.",{}
sleep,sleep,How to improve sleep quality?,"Improve sleep: maintain consistent schedule, avoid screens before bed, keep room dark and cool, avoid caffeine late, exercise regularly.",{}
diabetes,diabetes,What is healthy blood sugar level?,Normal fasting blood sugar: 70-100 mg/dL. Prediabetes: 100-125. Diabetes: 126+. After meals: below 140 mg/dL is normal.,{}
pregnancy,Week 1,What happens during pregnancy week 1?,Week 1: Baby - Conception occurs. Mother - Preparing for pregnancy. Advice: Start taking folic acid,"{'week': 1, 'baby_development': 'Conception occurs', 'mother_changes': 'Preparing for pregnancy', 'advice': 'Start taking folic acid', 'trimester': 1}"
pregnancy,Week 8,What happens during pregnancy week 8?,Week 8: Baby - Size of a raspberry. Mother - Morning sickness may begin. Advice: Eat small frequent meals,"{'week': 8, 'baby_development': 'Size of a raspberry', 'mother_changes': 'Morning sickness may begin', 'advice': 'Eat small frequent meals', 'trimester': 1}"
pregnancy,Week 12,What happens during pregnancy week 12?,Week 12: Baby - Size of a plum. Mother - First trimester ending. Advice: First ultrasound scan,"{'week': 12, 'baby_development': 'Size of a plum', 'mother_changes': 'First trimester ending', 'advice': 'First ultrasound scan', 'trimester': 1}"
pregnancy,Week 20,What happens during pregnancy week 20?,"Week 20: Baby - Size of a banana. Mother - May feel baby movements. Advice: Midpoint scan, eat iron-rich foods","{'week': 20, 'baby_development': 'Size of a banana', 'mother_changes': 'May feel baby movements', 'advice': 'Midpoint scan, eat iron-rich foods', 'trimester': 2}"
pregnancy,Week 28,What happens during pregnancy week 28?,"Week 28: Baby - Size of an eggplant. Mother - Third trimester begins. Advice: Monitor baby kicks, prepare nursery","{'week': 28, 'baby_development': 'Size of an eggplant', 'mother_changes': 'Third trimester begins', 'advice': 'Monitor baby kicks, prepare nursery', 'trimester': 3}"
pregnancy,Week 40,What happens during pregnancy week 40?,"Week 40: Baby - Full term baby. Mother - Ready for delivery. Advice: Watch for labor signs, hospital bag ready","{'week': 40, 'baby_development': 'Full term baby', 'mother_changes': 'Ready for delivery', 'advice': 'Watch for labor signs, hospital bag ready', 'trimester': 3}"
womens_health,Cramps,What to do for Cramps?,"For Cramps during Menstrual phase: Use heating pad, take pain relief, rest","{'symptom': 'Cramps', 'phase': 'Menstrual', 'advice': 'Use heating pad, take pain relief, rest', 'severity': 'moderate', 'severity_score': 2}"
womens_health,Bloating,What to do for Bloating?,"For Bloating during Luteal phase: Reduce salt intake, stay hydrated, gentle exercise","{'symptom': 'Bloating', 'phase': 'Luteal', 'advice': 'Reduce salt intake, stay hydrated, gentle exercise', 'severity': 'mild', 'severity_score': 1}"
womens_health,Mood swings,What to do for Mood swings?,"For Mood swings during Luteal phase: Practice relaxation techniques, get adequate sleep","{'symptom': 'Mood swings', 'phase': 'Luteal', 'advice': 'Practice relaxation techniques, get adequate sleep', 'severity': 'moderate', 'severity_score': 2}"
womens_health,Fatigue,What to do for Fatigue?,"For Fatigue during Menstrual phase: Rest well, eat iron-rich foods, stay hydrated","{'symptom': 'Fatigue', 'phase': 'Menstrual', 'advice': 'Rest well, eat iron-rich foods, stay hydrated', 'severity': 'moderate', 'severity_score': 2}"
womens_health,Headache,What to do for Headache?,"For Headache during Menstrual phase: Stay hydrated, reduce stress, get enough sleep","{'symptom': 'Headache', 'phase': 'Menstrual', 'advice': 'Stay hydrated, reduce stress, get enough sleep', 'severity': 'mild', 'severity_score': 1}"
womens_health,Breast tenderness,What to do for Breast tenderness?,"For Breast tenderness during Luteal phase: Wear comfortable bra, reduce caffeine","{'symptom': 'Breast tenderness', 'phase': 'Luteal', 'advice': 'Wear comfortable bra, reduce caffeine', 'severity': 'mild', 'severity_score': 1}"
